   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTC_init
  18               	RTC_init:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E1E6      		ldi r30,lo8(97)
  25 0002 F0E0      		ldi r31,hi8(97)
  26 0004 80E8      		ldi r24,lo8(-128)
  27 0006 8083      		st Z,r24
  28               	.LM3:
  29 0008 83E0      		ldi r24,lo8(3)
  30 000a 8083      		st Z,r24
  31               	.LM4:
  32 000c 82E0      		ldi r24,lo8(2)
  33 000e 8093 6E00 		sts 110,r24
  34               	.LM5:
  35 0012 86E2      		ldi r24,lo8(38)
  36 0014 87BD      		out 71-32,r24
  37               	.LM6:
  38 0016 8CE0      		ldi r24,lo8(12)
  39 0018 84BD      		out 68-32,r24
  40               	.LM7:
  41 001a 1092 0000 		sts gMILLISECOND,__zero_reg__
  42               	.LM8:
  43 001e 1092 0000 		sts gSECOND,__zero_reg__
  44               	.LM9:
  45 0022 1092 0000 		sts gMINUTE,__zero_reg__
  46               	/* epilogue start */
  47               	.LM10:
  48 0026 0895      		ret
  49               	.LFE4:
  51               	.global	__vector_10
  53               	__vector_10:
  54               	.LFB5:
  55               	.LM11:
  56 0028 1F92      		push __zero_reg__
  57 002a 0F92      		push r0
  58 002c 0FB6      		in r0,__SREG__
  59 002e 0F92      		push r0
  60 0030 1124      		clr __zero_reg__
  61 0032 8F93      		push r24
  62               	/* prologue: Signal */
  63               	/* frame size = 0 */
  64               	.LM12:
  65 0034 8091 0000 		lds r24,gMILLISECOND
  66 0038 8F5F      		subi r24,lo8(-(1))
  67 003a 8093 0000 		sts gMILLISECOND,r24
  68               	.LM13:
  69 003e 8091 0000 		lds r24,gMILLISECOND
  70 0042 8336      		cpi r24,lo8(99)
  71 0044 01F4      		brne .L5
  72               	.LM14:
  73 0046 1092 0000 		sts gMILLISECOND,__zero_reg__
  74               	.LM15:
  75 004a 8091 0000 		lds r24,gSECOND
  76 004e 8F5F      		subi r24,lo8(-(1))
  77 0050 8093 0000 		sts gSECOND,r24
  78               	.LM16:
  79 0054 8091 0000 		lds r24,gSECOND
  80 0058 8C33      		cpi r24,lo8(60)
  81 005a 00F0      		brlo .L5
  82               	.LM17:
  83 005c 1092 0000 		sts gSECOND,__zero_reg__
  84               	.LM18:
  85 0060 8091 0000 		lds r24,gMINUTE
  86 0064 8F5F      		subi r24,lo8(-(1))
  87 0066 8093 0000 		sts gMINUTE,r24
  88               	.LM19:
  89 006a 8091 0000 		lds r24,gMINUTE
  90 006e 8C33      		cpi r24,lo8(60)
  91 0070 00F0      		brlo .L5
  92               	.LM20:
  93 0072 1092 0000 		sts gMINUTE,__zero_reg__
  94               	.L5:
  95               	/* epilogue start */
  96               	.LM21:
  97 0076 8F91      		pop r24
  98 0078 0F90      		pop r0
  99 007a 0FBE      		out __SREG__,r0
 100 007c 0F90      		pop r0
 101 007e 1F90      		pop __zero_reg__
 102 0080 1895      		reti
 103               	.LFE5:
 105               	.global	showClock
 107               	showClock:
 108               	.LFB3:
 109               	.LM22:
 110 0082 CF92      		push r12
 111 0084 DF92      		push r13
 112 0086 EF92      		push r14
 113 0088 FF92      		push r15
 114 008a 0F93      		push r16
 115 008c 1F93      		push r17
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LM23:
 119 008e 8091 0000 		lds r24,gMINUTE
 120 0092 0E94 0000 		call CHAR2BCD2
 121 0096 182F      		mov r17,r24
 122               	.LVL0:
 123               	.LM24:
 124 0098 082F      		mov r16,r24
 125 009a 0295      		swap r16
 126 009c 0F70      		andi r16,lo8(15)
 127               	.LM25:
 128 009e 8091 0000 		lds r24,gSECOND
 129 00a2 0E94 0000 		call CHAR2BCD2
 130 00a6 F82E      		mov r15,r24
 131               	.LVL1:
 132               	.LM26:
 133 00a8 D82E      		mov r13,r24
 134 00aa D294      		swap r13
 135 00ac 9FE0      		ldi r25,lo8(15)
 136 00ae D922      		and r13,r25
 137               	.LM27:
 138 00b0 8091 0000 		lds r24,gMILLISECOND
 139 00b4 0E94 0000 		call CHAR2BCD2
 140 00b8 E82E      		mov r14,r24
 141               	.LVL2:
 142               	.LM28:
 143 00ba C82E      		mov r12,r24
 144 00bc C294      		swap r12
